机器学习中优化的目标是什么？	找到最小化成本函数的一组最佳参数
什么是目标函数 J(theta)？	一个衡量模型表现的函数（如损失函数）
凸优化与非凸优化的区别是？	凸优化只有一个全局最小值；非凸优化有多个局部最小值
梯度下降的直观理解是什么？	沿着最陡的下坡方向反复迈步
梯度下降的更新法则是？	theta_新 = theta_旧 - alpha * grad(J(theta))
梯度下降中的学习率 (alpha) 是什么？	一个控制每一步大小的小标量
如果学习率设置得太大，会发生什么？	可能越过最小值导致无法收敛，甚至发散
批量梯度下降的主要缺点是？	对于大数据集，速度很慢且计算成本高
随机梯度下降 (SGD) 中用多少数据计算梯度？	单个随机选择的训练样本
SGD 的主要优点是什么？	速度快得多，且能逃离浅的局部最小值
什么是小批量梯度下降？	在批量和随机梯度下降之间的折中，使用一小批数据计算梯度
动量 (Momentum) 优化器的直观理解是？	引入“速度”分量来平滑更新并帮助越过小颠簸
Nesterov 加速梯度 (NAG) 的核心思想是？	预见其前进方向并修正路线
AdaGrad 优化器的主要特点是？	为每个参数独立地调整学习率
AdaGrad 的一个主要缺点是？	学习率会单调递减至零，从而停止学习
RMSprop 如何改进 AdaGrad？	使用梯度平方的指数衰减平均，防止学习率消失
Adam 优化器结合了哪两种思想？	动量 (Momentum) 和 RMSprop
为什么 Adam 常是深度学习中的默认选择？	它很鲁棒且高效，只需少量超参数调整
牛顿法使用哪种信息？	二阶信息（函数的曲率），通过 Hessian 矩阵
牛顿法对于大型模型的主要缺点是？	计算 Hessian 矩阵的逆在计算上极为昂贵
